
============================================================
CLUSTER -1 (179 clips)
============================================================
Genre distribution:
  r&b/soul: 26 clips (14.5%)
  metal: 24 clips (13.4%)
  hip hop: 16 clips (8.9%)
  country: 12 clips (6.7%)
  pop rock: 10 clips (5.6%)
  alternative indie: 10 clips (5.6%)
  alternative: 7 clips (3.9%)
  soft rock: 7 clips (3.9%)
  pop: 6 clips (3.4%)
  alternative rock: 5 clips (2.8%)
  dance-pop: 4 clips (2.2%)
  rock: 4 clips (2.2%)
  uk rap: 3 clips (1.7%)
  r&b: 3 clips (1.7%)
  synth-pop: 3 clips (1.7%)
  american soul/r&b: 3 clips (1.7%)
  nu metal: 2 clips (1.1%)
  reggaeton: 2 clips (1.1%)
  trap: 2 clips (1.1%)
  dance pop: 2 clips (1.1%)
  funk: 2 clips (1.1%)
  dance: 2 clips (1.1%)
  electropop: 2 clips (1.1%)
  soul folk: 2 clips (1.1%)
  disco: 1 clips (0.6%)
  reggae-pop: 1 clips (0.6%)
  r&b/pop: 1 clips (0.6%)
  blues rock: 1 clips (0.6%)
  regional mexican: 1 clips (0.6%)
  pop punk: 1 clips (0.6%)
  dream pop: 1 clips (0.6%)
  punk rock: 1 clips (0.6%)
  pop-funk: 1 clips (0.6%)
  folk rock: 1 clips (0.6%)
  pop-punk: 1 clips (0.6%)
  hard rock: 1 clips (0.6%)
  pop ballad: 1 clips (0.6%)
  grunge rock: 1 clips (0.6%)
  dance electronic: 1 clips (0.6%)
  jange pop: 1 clips (0.6%)
  dance/electronic: 1 clips (0.6%)
  indie rock: 1 clips (0.6%)
  new wave: 1 clips (0.6%)
  electronic pop: 1 clips (0.6%)

Clips:
  002. Morgan Wallen - Last Night_rest.mp3 | country
  271. Missy Elliott - The Rain (Supa Dupa Fly)_000.mp3 | r&b/soul
  271. Missy Elliott - The Rain (Supa Dupa Fly)_030.mp3 | r&b/soul
  271. Missy Elliott - The Rain (Supa Dupa Fly)_060.mp3 | r&b/soul
  271. Missy Elliott - The Rain (Supa Dupa Fly)_090.mp3 | r&b/soul
  271. Missy Elliott - The Rain (Supa Dupa Fly)_120.mp3 | r&b/soul
  271. Missy Elliott - The Rain (Supa Dupa Fly)_150.mp3 | r&b/soul
  271. Missy Elliott - The Rain (Supa Dupa Fly)_180.mp3 | r&b/soul
  271. Missy Elliott - The Rain (Supa Dupa Fly)_210.mp3 | r&b/soul
  272. Chris Rea - Josephine_000.mp3 | folk
  272. Chris Rea - Josephine_030.mp3 | folk
  272. Chris Rea - Josephine_060.mp3 | folk
  272. Chris Rea - Josephine_090.mp3 | folk
  272. Chris Rea - Josephine_120.mp3 | folk
  272. Chris Rea - Josephine_150.mp3 | folk
  272. Chris Rea - Josephine_180.mp3 | folk
  273. Nada Surf - Popular_000.mp3 | alternative rock
  273. Nada Surf - Popular_030.mp3 | alternative rock
  273. Nada Surf - Popular_060.mp3 | alternative rock
  273. Nada Surf - Popular_090.mp3 | alternative rock
  273. Nada Surf - Popular_120.mp3 | alternative rock
  273. Nada Surf - Popular_150.mp3 | alternative rock
  273. Nada Surf - Popular_180.mp3 | alternative rock
  274. Seal - Love’s Divine_060.mp3 | american soul/r&b
  274. Seal - Love’s Divine_090.mp3 | american soul/r&b
  274. Seal - Love’s Divine_120.mp3 | american soul/r&b
  274. Seal - Love’s Divine_150.mp3 | american soul/r&b
  274. Seal - Love’s Divine_210.mp3 | american soul/r&b
  275. Dusty Springfield - In Private_000.mp3 | metal alternate indie
  275. Dusty Springfield - In Private_030.mp3 | metal alternate indie
  275. Dusty Springfield - In Private_060.mp3 | metal alternate indie
  275. Dusty Springfield - In Private_090.mp3 | metal alternate indie
  275. Dusty Springfield - In Private_120.mp3 | metal alternate indie
  275. Dusty Springfield - In Private_150.mp3 | metal alternate indie
  275. Dusty Springfield - In Private_180.mp3 | metal alternate indie
  275. Dusty Springfield - In Private_210.mp3 | metal alternate indie
  276. Lily Allen - Smile_000.mp3 | reggae-pop
  276. Lily Allen - Smile_030.mp3 | reggae-pop
  276. Lily Allen - Smile_060.mp3 | reggae-pop
  276. Lily Allen - Smile_090.mp3 | reggae-pop
  276. Lily Allen - Smile_120.mp3 | reggae-pop
  276. Lily Allen - Smile_150.mp3 | reggae-pop
  277. Tevin Campbell - Can We Talk_000.mp3 | r&b/soul
  277. Tevin Campbell - Can We Talk_030.mp3 | r&b/soul
  277. Tevin Campbell - Can We Talk_060.mp3 | r&b/soul
  277. Tevin Campbell - Can We Talk_090.mp3 | r&b/soul
  277. Tevin Campbell - Can We Talk_120.mp3 | r&b/soul
  277. Tevin Campbell - Can We Talk_150.mp3 | r&b/soul
  277. Tevin Campbell - Can We Talk_180.mp3 | r&b/soul
  277. Tevin Campbell - Can We Talk_210.mp3 | r&b/soul
  277. Tevin Campbell - Can We Talk_240.mp3 | r&b/soul
  278. Jason Mraz - I’m Yours_000.mp3 | pop
  278. Jason Mraz - I’m Yours_030.mp3 | pop
  278. Jason Mraz - I’m Yours_060.mp3 | pop
  278. Jason Mraz - I’m Yours_090.mp3 | pop
  278. Jason Mraz - I’m Yours_120.mp3 | pop
  278. Jason Mraz - I’m Yours_150.mp3 | pop
  278. Jason Mraz - I’m Yours_180.mp3 | pop
  278. Jason Mraz - I’m Yours_210.mp3 | pop
  279. (Snow) - Informer_000.mp3 | reggae
  279. (Snow) - Informer_030.mp3 | reggae
  279. (Snow) - Informer_060.mp3 | reggae
  279. (Snow) - Informer_090.mp3 | reggae
  279. (Snow) - Informer_120.mp3 | reggae
  279. (Snow) - Informer_150.mp3 | reggae
  279. (Snow) - Informer_180.mp3 | reggae
  279. (Snow) - Informer_210.mp3 | reggae
  280. Chicago - You're the Inspiration_000.mp3 | r&b/soul
  280. Chicago - You're the Inspiration_030.mp3 | r&b/soul
  280. Chicago - You're the Inspiration_060.mp3 | r&b/soul
  280. Chicago - You're the Inspiration_090.mp3 | r&b/soul
  280. Chicago - You're the Inspiration_120.mp3 | r&b/soul
  280. Chicago - You're the Inspiration_150.mp3 | r&b/soul
  280. Chicago - You're the Inspiration_180.mp3 | r&b/soul
  281. Coldplay - The Scientist_030.mp3 | alternative rock
  281. Coldplay - The Scientist_060.mp3 | alternative rock
  281. Coldplay - The Scientist_090.mp3 | alternative rock
  281. Coldplay - The Scientist_120.mp3 | alternative rock
  281. Coldplay - The Scientist_150.mp3 | alternative rock
  281. Coldplay - The Scientist_180.mp3 | alternative rock
  281. Coldplay - The Scientist_210.mp3 | alternative rock
  281. Coldplay - The Scientist_240.mp3 | alternative rock
  281. Coldplay - The Scientist_270.mp3 | alternative rock
  282. Eric Benét - Georgy Porgy (feat. Faith Evans)_030.mp3 | r&b/soul
  282. Eric Benét - Georgy Porgy (feat. Faith Evans)_060.mp3 | r&b/soul
  282. Eric Benét - Georgy Porgy (feat. Faith Evans)_090.mp3 | r&b/soul
  282. Eric Benét - Georgy Porgy (feat. Faith Evans)_120.mp3 | r&b/soul
  282. Eric Benét - Georgy Porgy (feat. Faith Evans)_150.mp3 | r&b/soul
  282. Eric Benét - Georgy Porgy (feat. Faith Evans)_180.mp3 | r&b/soul
  282. Eric Benét - Georgy Porgy (feat. Faith Evans)_210.mp3 | r&b/soul
  282. Eric Benét - Georgy Porgy (feat. Faith Evans)_240.mp3 | r&b/soul
  283. Lupe Fiasco - Superstar (feat. Matthew Santos)_000.mp3 | r&b/soul
  283. Lupe Fiasco - Superstar (feat. Matthew Santos)_030.mp3 | r&b/soul
  283. Lupe Fiasco - Superstar (feat. Matthew Santos)_060.mp3 | r&b/soul
  283. Lupe Fiasco - Superstar (feat. Matthew Santos)_090.mp3 | r&b/soul
  283. Lupe Fiasco - Superstar (feat. Matthew Santos)_120.mp3 | r&b/soul
  283. Lupe Fiasco - Superstar (feat. Matthew Santos)_150.mp3 | r&b/soul
  283. Lupe Fiasco - Superstar (feat. Matthew Santos)_180.mp3 | r&b/soul
  283. Lupe Fiasco - Superstar (feat. Matthew Santos)_210.mp3 | r&b/soul
  283. Lupe Fiasco - Superstar (feat. Matthew Santos)_240.mp3 | r&b/soul
  284. Marillion - Kayleigh (2017 Remaster)_000.mp3 | progressive rock
  284. Marillion - Kayleigh (2017 Remaster)_030.mp3 | progressive rock
  284. Marillion - Kayleigh (2017 Remaster)_060.mp3 | progressive rock
  284. Marillion - Kayleigh (2017 Remaster)_090.mp3 | progressive rock
  284. Marillion - Kayleigh (2017 Remaster)_120.mp3 | progressive rock
  284. Marillion - Kayleigh (2017 Remaster)_150.mp3 | progressive rock
  284. Marillion - Kayleigh (2017 Remaster)_180.mp3 | progressive rock
  284. Marillion - Kayleigh (2017 Remaster)_210.mp3 | progressive rock
  285. Better Than Ezra - Good_000.mp3 | alternative rock
  285. Better Than Ezra - Good_030.mp3 | alternative rock
  285. Better Than Ezra - Good_060.mp3 | alternative rock
  285. Better Than Ezra - Good_090.mp3 | alternative rock
  285. Better Than Ezra - Good_120.mp3 | alternative rock
  285. Better Than Ezra - Good_150.mp3 | alternative rock
  286. Hard-Fi - Hard to Beat (Radio Edit)_000.mp3 | alternative indie rock
  286. Hard-Fi - Hard to Beat (Radio Edit)_030.mp3 | alternative indie rock
  286. Hard-Fi - Hard to Beat (Radio Edit)_060.mp3 | alternative indie rock
  286. Hard-Fi - Hard to Beat (Radio Edit)_090.mp3 | alternative indie rock
  286. Hard-Fi - Hard to Beat (Radio Edit)_120.mp3 | alternative indie rock
  286. Hard-Fi - Hard to Beat (Radio Edit)_150.mp3 | alternative indie rock
  286. Hard-Fi - Hard to Beat (Radio Edit)_180.mp3 | alternative indie rock
  286. Hard-Fi - Hard to Beat (Radio Edit)_210.mp3 | alternative indie rock
  287. Peter Schilling - Major Tom (Coming Home)_000.mp3 | synth-pop
  287. Peter Schilling - Major Tom (Coming Home)_030.mp3 | synth-pop
  287. Peter Schilling - Major Tom (Coming Home)_060.mp3 | synth-pop
  287. Peter Schilling - Major Tom (Coming Home)_090.mp3 | synth-pop
  287. Peter Schilling - Major Tom (Coming Home)_120.mp3 | synth-pop
  287. Peter Schilling - Major Tom (Coming Home)_150.mp3 | synth-pop
  287. Peter Schilling - Major Tom (Coming Home)_180.mp3 | synth-pop
  287. Peter Schilling - Major Tom (Coming Home)_210.mp3 | synth-pop
  287. Peter Schilling - Major Tom (Coming Home)_240.mp3 | synth-pop
  287. Peter Schilling - Major Tom (Coming Home)_270.mp3 | synth-pop
  288. - Only You (feat. The Notorious B.I.G.)_000.mp3 | r&b/soul
  288. - Only You (feat. The Notorious B.I.G.)_030.mp3 | r&b/soul
  288. - Only You (feat. The Notorious B.I.G.)_060.mp3 | r&b/soul
  288. - Only You (feat. The Notorious B.I.G.)_090.mp3 | r&b/soul
  288. - Only You (feat. The Notorious B.I.G.)_120.mp3 | r&b/soul
  288. - Only You (feat. The Notorious B.I.G.)_150.mp3 | r&b/soul
  288. - Only You (feat. The Notorious B.I.G.)_180.mp3 | r&b/soul
  288. - Only You (feat. The Notorious B.I.G.)_210.mp3 | r&b/soul
  289. Carl Thomas - I Wish_000.mp3 | r&b/soul
  289. Carl Thomas - I Wish_030.mp3 | r&b/soul
  289. Carl Thomas - I Wish_060.mp3 | r&b/soul
  289. Carl Thomas - I Wish_090.mp3 | r&b/soul
  289. Carl Thomas - I Wish_120.mp3 | r&b/soul
  289. Carl Thomas - I Wish_150.mp3 | r&b/soul
  289. Carl Thomas - I Wish_180.mp3 | r&b/soul
  290. Roger - I Want to Be Your Man_030.mp3 | r&b/soul
  290. Roger - I Want to Be Your Man_060.mp3 | r&b/soul
  290. Roger - I Want to Be Your Man_090.mp3 | r&b/soul
  290. Roger - I Want to Be Your Man_120.mp3 | r&b/soul
  290. Roger - I Want to Be Your Man_150.mp3 | r&b/soul
  290. Roger - I Want to Be Your Man_180.mp3 | r&b/soul
  290. Roger - I Want to Be Your Man_210.mp3 | r&b/soul
  291. Adrian Gurvitz - Classic_000.mp3 | soft rock
  291. Adrian Gurvitz - Classic_030.mp3 | soft rock
  291. Adrian Gurvitz - Classic_060.mp3 | soft rock
  291. Adrian Gurvitz - Classic_090.mp3 | soft rock
  291. Adrian Gurvitz - Classic_120.mp3 | soft rock
  291. Adrian Gurvitz - Classic_150.mp3 | soft rock
  291. Adrian Gurvitz - Classic_180.mp3 | soft rock
  291. Adrian Gurvitz - Classic_210.mp3 | soft rock
  291. Adrian Gurvitz - Classic_240.mp3 | soft rock
  292. Carolina Liar - Show Me What I’m Looking For_000.mp3 | alternative indie
  292. Carolina Liar - Show Me What I’m Looking For_030.mp3 | alternative indie
  292. Carolina Liar - Show Me What I’m Looking For_060.mp3 | alternative indie
  292. Carolina Liar - Show Me What I’m Looking For_090.mp3 | alternative indie
  292. Carolina Liar - Show Me What I’m Looking For_120.mp3 | alternative indie
  292. Carolina Liar - Show Me What I’m Looking For_150.mp3 | alternative indie
  292. Carolina Liar - Show Me What I’m Looking For_180.mp3 | alternative indie
  293. Keith Sweat - Twisted_000.mp3 | r&b/soul
  293. Keith Sweat - Twisted_030.mp3 | r&b/soul
  293. Keith Sweat - Twisted_060.mp3 | r&b/soul
  293. Keith Sweat - Twisted_090.mp3 | r&b/soul
  293. Keith Sweat - Twisted_120.mp3 | r&b/soul
  293. Keith Sweat - Twisted_150.mp3 | r&b/soul
  293. Keith Sweat - Twisted_180.mp3 | r&b/soul
  293. Keith Sweat - Twisted_210.mp3 | r&b/soul
  294. Ashley Tisdale - He Said She Said_000.mp3 | dance pop
  294. Ashley Tisdale - He Said She Said_030.mp3 | dance pop
  294. Ashley Tisdale - He Said She Said_060.mp3 | dance pop
  294. Ashley Tisdale - He Said She Said_090.mp3 | dance pop
  294. Ashley Tisdale - He Said She Said_120.mp3 | dance pop
  294. Ashley Tisdale - He Said She Said_150.mp3 | dance pop
  295. Citizen King - Better Days (And the Bottom Drops Out)_000.mp3 | alternative indie
  295. Citizen King - Better Days (And the Bottom Drops Out)_030.mp3 | alternative indie
  295. Citizen King - Better Days (And the Bottom Drops Out)_060.mp3 | alternative indie
  295. Citizen King - Better Days (And the Bottom Drops Out)_090.mp3 | alternative indie
  295. Citizen King - Better Days (And the Bottom Drops Out)_120.mp3 | alternative indie
  295. Citizen King - Better Days (And the Bottom Drops Out)_150.mp3 | alternative indie
  296. Duran Duran - Girls on Film (2010 Remaster)_030.mp3 | dance electronic
  296. Duran Duran - Girls on Film (2010 Remaster)_060.mp3 | dance electronic
  296. Duran Duran - Girls on Film (2010 Remaster)_090.mp3 | dance electronic
  296. Duran Duran - Girls on Film (2010 Remaster)_120.mp3 | dance electronic
  296. Duran Duran - Girls on Film (2010 Remaster)_150.mp3 | dance electronic
  296. Duran Duran - Girls on Film (2010 Remaster)_180.mp3 | dance electronic
  297. Art Of Noise - Kiss (feat. Tom Jones)_000.mp3 | alternative indie
  297. Art Of Noise - Kiss (feat. Tom Jones)_030.mp3 | alternative indie
  297. Art Of Noise - Kiss (feat. Tom Jones)_060.mp3 | alternative indie
  297. Art Of Noise - Kiss (feat. Tom Jones)_090.mp3 | alternative indie
  297. Art Of Noise - Kiss (feat. Tom Jones)_120.mp3 | alternative indie
  297. Art Of Noise - Kiss (feat. Tom Jones)_150.mp3 | alternative indie
  298. LSG - My Body_000.mp3 | r&b/soul
  298. LSG - My Body_030.mp3 | r&b/soul
  298. LSG - My Body_060.mp3 | r&b/soul
  298. LSG - My Body_090.mp3 | r&b/soul
  298. LSG - My Body_120.mp3 | r&b/soul
  298. LSG - My Body_150.mp3 | r&b/soul
  298. LSG - My Body_180.mp3 | r&b/soul
  298. LSG - My Body_210.mp3 | r&b/soul
  299. Nickelback - Rockstar (2020 Remaster)_000.mp3 | country rock
  299. Nickelback - Rockstar (2020 Remaster)_030.mp3 | country rock
  299. Nickelback - Rockstar (2020 Remaster)_060.mp3 | country rock
  299. Nickelback - Rockstar (2020 Remaster)_090.mp3 | country rock
  299. Nickelback - Rockstar (2020 Remaster)_120.mp3 | country rock
  299. Nickelback - Rockstar (2020 Remaster)_150.mp3 | country rock
  299. Nickelback - Rockstar (2020 Remaster)_180.mp3 | country rock
  299. Nickelback - Rockstar (2020 Remaster)_210.mp3 | country rock
  300. Cassie - Me & U_030.mp3 | r&b/soul
  300. Cassie - Me & U_060.mp3 | r&b/soul
  300. Cassie - Me & U_090.mp3 | r&b/soul
  300. Cassie - Me & U_120.mp3 | r&b/soul
  300. Cassie - Me & U_150.mp3 | r&b/soul
  301. The Pretenders - Back on the Chain Gang (2007 Remaster)_030.mp3 | jange pop
  301. The Pretenders - Back on the Chain Gang (2007 Remaster)_060.mp3 | jange pop
  301. The Pretenders - Back on the Chain Gang (2007 Remaster)_090.mp3 | jange pop
  301. The Pretenders - Back on the Chain Gang (2007 Remaster)_120.mp3 | jange pop
  301. The Pretenders - Back on the Chain Gang (2007 Remaster)_150.mp3 | jange pop
  301. The Pretenders - Back on the Chain Gang (2007 Remaster)_180.mp3 | jange pop
  302. The Rembrandts - Just the Way It Is, Baby_000.mp3 | alternative indie
  302. The Rembrandts - Just the Way It Is, Baby_030.mp3 | alternative indie
  302. The Rembrandts - Just the Way It Is, Baby_060.mp3 | alternative indie
  302. The Rembrandts - Just the Way It Is, Baby_090.mp3 | alternative indie
  302. The Rembrandts - Just the Way It Is, Baby_120.mp3 | alternative indie
  302. The Rembrandts - Just the Way It Is, Baby_150.mp3 | alternative indie
  302. The Rembrandts - Just the Way It Is, Baby_180.mp3 | alternative indie
  302. The Rembrandts - Just the Way It Is, Baby_210.mp3 | alternative indie
  303. Faith Evans - Love like This_000.mp3 | r&b/soul
  303. Faith Evans - Love like This_030.mp3 | r&b/soul
  303. Faith Evans - Love like This_060.mp3 | r&b/soul
  303. Faith Evans - Love like This_090.mp3 | r&b/soul
  303. Faith Evans - Love like This_120.mp3 | r&b/soul
  303. Faith Evans - Love like This_150.mp3 | r&b/soul
  303. Faith Evans - Love like This_180.mp3 | r&b/soul
  303. Faith Evans - Love like This_210.mp3 | r&b/soul
  303. Faith Evans - Love like This_240.mp3 | r&b/soul
  304. Rupee - Tempted to Touch_000.mp3 | soca hip hop reggae
  304. Rupee - Tempted to Touch_030.mp3 | soca hip hop reggae
  304. Rupee - Tempted to Touch_060.mp3 | soca hip hop reggae
  304. Rupee - Tempted to Touch_090.mp3 | soca hip hop reggae
  304. Rupee - Tempted to Touch_120.mp3 | soca hip hop reggae
  304. Rupee - Tempted to Touch_150.mp3 | soca hip hop reggae
  304. Rupee - Tempted to Touch_180.mp3 | soca hip hop reggae
  304. Rupee - Tempted to Touch_210.mp3 | soca hip hop reggae
  305. Tina Turner - We Don't Need Another Hero (Thunderdome)_000.mp3 | pop rock
  305. Tina Turner - We Don't Need Another Hero (Thunderdome)_030.mp3 | pop rock
  305. Tina Turner - We Don't Need Another Hero (Thunderdome)_060.mp3 | pop rock
  305. Tina Turner - We Don't Need Another Hero (Thunderdome)_090.mp3 | pop rock
  305. Tina Turner - We Don't Need Another Hero (Thunderdome)_120.mp3 | pop rock
  305. Tina Turner - We Don't Need Another Hero (Thunderdome)_150.mp3 | pop rock
  305. Tina Turner - We Don't Need Another Hero (Thunderdome)_180.mp3 | pop rock
  305. Tina Turner - We Don't Need Another Hero (Thunderdome)_210.mp3 | pop rock
  306. Morcheeba - The Sea_000.mp3 | alternative indie
  306. Morcheeba - The Sea_030.mp3 | alternative indie
  306. Morcheeba - The Sea_060.mp3 | alternative indie
  306. Morcheeba - The Sea_090.mp3 | alternative indie
  306. Morcheeba - The Sea_120.mp3 | alternative indie
  306. Morcheeba - The Sea_150.mp3 | alternative indie
  306. Morcheeba - The Sea_180.mp3 | alternative indie
  306. Morcheeba - The Sea_210.mp3 | alternative indie
  306. Morcheeba - The Sea_240.mp3 | alternative indie
  306. Morcheeba - The Sea_270.mp3 | alternative indie
  306. Morcheeba - The Sea_300.mp3 | alternative indie
  307. Paris Hilton - Stars Are Blind_000.mp3 | reggae-pop
  307. Paris Hilton - Stars Are Blind_030.mp3 | reggae-pop
  307. Paris Hilton - Stars Are Blind_060.mp3 | reggae-pop
  307. Paris Hilton - Stars Are Blind_090.mp3 | reggae-pop
  307. Paris Hilton - Stars Are Blind_120.mp3 | reggae-pop
  307. Paris Hilton - Stars Are Blind_150.mp3 | reggae-pop
  307. Paris Hilton - Stars Are Blind_180.mp3 | reggae-pop
  308. Pet Shop Boys - What Have I Done to Deserve This (feat. Dusty Springfield)_000.mp3 | synth-pop
  308. Pet Shop Boys - What Have I Done to Deserve This (feat. Dusty Springfield)_030.mp3 | synth-pop
  308. Pet Shop Boys - What Have I Done to Deserve This (feat. Dusty Springfield)_060.mp3 | synth-pop
  308. Pet Shop Boys - What Have I Done to Deserve This (feat. Dusty Springfield)_090.mp3 | synth-pop
  308. Pet Shop Boys - What Have I Done to Deserve This (feat. Dusty Springfield)_120.mp3 | synth-pop
  308. Pet Shop Boys - What Have I Done to Deserve This (feat. Dusty Springfield)_150.mp3 | synth-pop
  308. Pet Shop Boys - What Have I Done to Deserve This (feat. Dusty Springfield)_180.mp3 | synth-pop
  308. Pet Shop Boys - What Have I Done to Deserve This (feat. Dusty Springfield)_210.mp3 | synth-pop
  309. Pet Shop Boys - Go West (2003 Remaster)_000.mp3 | synth-pop
  309. Pet Shop Boys - Go West (2003 Remaster)_030.mp3 | synth-pop
  309. Pet Shop Boys - Go West (2003 Remaster)_060.mp3 | synth-pop
  309. Pet Shop Boys - Go West (2003 Remaster)_090.mp3 | synth-pop
  309. Pet Shop Boys - Go West (2003 Remaster)_120.mp3 | synth-pop
  309. Pet Shop Boys - Go West (2003 Remaster)_150.mp3 | synth-pop
  309. Pet Shop Boys - Go West (2003 Remaster)_180.mp3 | synth-pop
  309. Pet Shop Boys - Go West (2003 Remaster)_210.mp3 | synth-pop
  309. Pet Shop Boys - Go West (2003 Remaster)_240.mp3 | synth-pop
  309. Pet Shop Boys - Go West (2003 Remaster)_270.mp3 | synth-pop
  310. John Michael Montgomery - Letters from Home_000.mp3 | country
  310. John Michael Montgomery - Letters from Home_030.mp3 | country
  310. John Michael Montgomery - Letters from Home_060.mp3 | country
  310. John Michael Montgomery - Letters from Home_090.mp3 | country
  310. John Michael Montgomery - Letters from Home_120.mp3 | country
  310. John Michael Montgomery - Letters from Home_150.mp3 | country
  310. John Michael Montgomery - Letters from Home_180.mp3 | country
  310. John Michael Montgomery - Letters from Home_210.mp3 | country
  311. Shola Ama - You Might Need Somebody_000.mp3 | r&b/soul
  311. Shola Ama - You Might Need Somebody_030.mp3 | r&b/soul
  311. Shola Ama - You Might Need Somebody_060.mp3 | r&b/soul
  311. Shola Ama - You Might Need Somebody_090.mp3 | r&b/soul
  311. Shola Ama - You Might Need Somebody_120.mp3 | r&b/soul
  311. Shola Ama - You Might Need Somebody_150.mp3 | r&b/soul
  311. Shola Ama - You Might Need Somebody_180.mp3 | r&b/soul
  311. Shola Ama - You Might Need Somebody_210.mp3 | r&b/soul
  311. Shola Ama - You Might Need Somebody_240.mp3 | r&b/soul
  312. Starship - We Built This City_000.mp3 | pop rock
  312. Starship - We Built This City_030.mp3 | pop rock
  312. Starship - We Built This City_060.mp3 | pop rock
  312. Starship - We Built This City_090.mp3 | pop rock
  312. Starship - We Built This City_120.mp3 | pop rock
  312. Starship - We Built This City_150.mp3 | pop rock
  312. Starship - We Built This City_180.mp3 | pop rock
  312. Starship - We Built This City_210.mp3 | pop rock
  312. Starship - We Built This City_240.mp3 | pop rock
  313. Chaka Khan - Ain't Nobody_030.mp3 | r&b/soul
  313. Chaka Khan - Ain't Nobody_060.mp3 | r&b/soul
  313. Chaka Khan - Ain't Nobody_090.mp3 | r&b/soul
  313. Chaka Khan - Ain't Nobody_120.mp3 | r&b/soul
